=== [[Tes5Mod:Save File Format/:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte|Save Time]] ===
|
|-
|Mask Set unk010
|Unsigned Word
|
|}

=== [[Tes5Mod:Save File Format/:CForm Flags=Union:Unused=Null:Change Form Flags=Structure:Mask Invert Flags=(ESM,Unknown 2,NotPlayable,Unknown 4,Unknown 5,Deleted,Constant HiddenFromLocalMap BorderRegion HasTreeLOD,Localized IsPerch AddOnLODObject TurnOffFire TreatSpellsAsPowers,MustUpdateAnims Inaccessible DoesntLightWater,HiddenFromLocalMap StartsDead MotionBlurCastsShadows,PersistentReference QuestItem DisplaysInMainMenu,InitiallyDisabled,Ignored,Unknown 14,Unknown 15,VWD,RandomAnimationStart NeverFades,Dangerous OffLimits DoesntLightLandscape HighDetailLOD CanHoldNPC,Compressed,CantWait HasCurrents,IgnoreObjectInteraction,Used by In Memory Changed Form,Unknown 23,IsMarker,Unknown 25,Obstacle NoAIAcquire,NavMeshFilter,NavMeshBoundingBox,MustExitToTalk ShowInWorldMap,ChildCanUse DontHavokSettle,NavMeshGround NoRespawn,MultiBound):Mask Set unk010=Unsigned Word|CForm Flags]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change Form Flags
|[[Tes5Mod:Save File Format/:Change Form Flags=Structure:Mask Invert Flags=(ESM,Unknown 2,NotPlayable,Unknown 4,Unknown 5,Deleted,Constant HiddenFromLocalMap BorderRegion HasTreeLOD,Localized IsPerch AddOnLODObject TurnOffFire TreatSpellsAsPowers,MustUpdateAnims Inaccessible DoesntLightWater,HiddenFromLocalMap StartsDead MotionBlurCastsShadows,PersistentReference QuestItem DisplaysInMainMenu,InitiallyDisabled,Ignored,Unknown 14,Unknown 15,VWD,RandomAnimationStart NeverFades,Dangerous OffLimits DoesntLightLandscape HighDetailLOD CanHoldNPC,Compressed,CantWait HasCurrents,IgnoreObjectInteraction,Used by In Memory Changed Form,Unknown 23,IsMarker,Unknown 25,Obstacle NoAIAcquire,NavMeshFilter,NavMeshBoundingBox,MustExitToTalk ShowInWorldMap,ChildCanUse DontHavokSettle,NavMeshGround NoRespawn,MultiBound):Mask Set unk010=Unsigned Word|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Base Object=Union:Unused=Null:New Base Form=TwbRefID|Base Object]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|New Base Form
|TwbRefID
|
|}

=== [[Tes5Mod:Save File Format/:Scale=Union:Unused=Null:Scale=Float|Scale]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Scale
|Float
|
|}

=== [[Tes5Mod:Save File Format/:ExtraData=Structure|ExtraData]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|}

=== [[Tes5Mod:Save File Format/:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Reference data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Base Object
|[[Tes5Mod:Save File Format/:Base Object=Union:Unused=Null:New Base Form=TwbRefID|Union]]
| Present only if ...
|-
|Scale
|[[Tes5Mod:Save File Format/:Scale=Union:Unused=Null:Scale=Float|Union]]
| Present only if ...
|-
|ExtraData
|[[Tes5Mod:Save File Format/:ExtraData=Structure|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Change Actor Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Unknown
|Unsigned DWord
|
|-
|flags1
|Unsigned DWord
|
|-
|Reference data
|[[Tes5Mod:Save File Format/:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:PlayerRef=Structure:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|PlayerRef]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Change Actor Data
|[[Tes5Mod:Save File Format/:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Actor Type=Union:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure:PlayerRef=Structure:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Actor Type]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Change Actor Data
|[[Tes5Mod:Save File Format/:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Structure]]
|
|-
|PlayerRef
|[[Tes5Mod:Save File Format/:PlayerRef=Structure:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Projectile Missile Data=Structure|Projectile Missile Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|}

=== [[Tes5Mod:Save File Format/:Projectile Grenade Data=Structure|Projectile Grenade Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|}

=== [[Tes5Mod:Save File Format/:PBEA Data=Structure|PBEA Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|}

=== [[Tes5Mod:Save File Format/:Projectile Flame Data=Structure|Projectile Flame Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|}

=== [[Tes5Mod:Save File Format/:Cell Data=Structure|Cell Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|}

=== [[Tes5Mod:Save File Format/:Quest Flag=Union:Unused=Null:Flags=(Start Game Enabled,Unknown 2,Unknown 3,Allow repeated stages,Unknown 5,Unknown 6,Unknown 7,Unknown 8,Run Once,Exclude from dialogue export,Warn on alias fill failure,Unknown 12,Unknown 13)|Quest Flag]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Flags
|(Start Game Enabled,Unknown 2,Unknown 3,Allow repeated stages,Unknown 5,Unknown 6,Unknown 7,Unknown 8,Run Once,Exclude from dialogue export,Warn on alias fill failure,Unknown 12,Unknown 13)
|
|}

=== [[Tes5Mod:Save File Format/:Quest Script Delay=Union:Unused=Null:Script Delay=Unsigned DWord|Quest Script Delay]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Script Delay
|Unsigned DWord
|
|}

=== [[Tes5Mod:Save File Format/:Stages Data=Structure:Stage Count=Counter:Stages=Variable Count ArrayStructure:Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Stage ID=Unsigned Word:Sets Flag bit 0=(False,True)|Stages Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Stage Count
|Counter
|
|-
|Stages
|[[Tes5Mod:Save File Format/:Stages=Variable Count ArrayStructure:Stage ID=Unsigned Word:Sets Flag bit 0=(False,True)|Variable Count ArrayStructure]]
|
|-
|Stage ID
|Unsigned Word
|
|-
|Sets Flag bit 0
|(False,True)
|
|}

=== [[Tes5Mod:Save File Format/:Quest Stages Data=Union:Unused=Null:Stages Data=Structure:Stage Count=Counter:Stages=Variable Count ArrayStructure:Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Stage ID=Unsigned Word:Sets Flag bit 0=(False,True)|Quest Stages Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Stages Data
|[[Tes5Mod:Save File Format/:Stages Data=Structure:Stage Count=Counter:Stages=Variable Count ArrayStructure:Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Stage ID=Unsigned Word:Sets Flag bit 0=(False,True)|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Objectives Data=Structure:Objective Count=Counter:Objectives=Variable Count ArrayStructure:Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed)|Objectives Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Objective Count
|Counter
|
|-
|Objectives
|[[Tes5Mod:Save File Format/:Objectives=Variable Count ArrayStructure:Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed)|Variable Count ArrayStructure]]
|
|-
|Objective ID
|Unsigned DWord
|
|-
|Objective Status (Byte)
|(Displayed,Completed)
|
|}

=== [[Tes5Mod:Save File Format/:Quest Objectives Data=Union:Unused=Null:Objectives Data=Structure:Objective Count=Counter:Objectives=Variable Count ArrayStructure:Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed)|Quest Objectives Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Objectives Data
|[[Tes5Mod:Save File Format/:Objectives Data=Structure:Objective Count=Counter:Objectives=Variable Count ArrayStructure:Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed)|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID|Alias Type 1]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|New Reference
|TwbRefID
|
|-
|BaseForm BoundObject
|TwbRefID
|
|-
|Reference Location
|TwbRefID
|
|-
|Starting Location
|TwbRefID
|
|-
|BGSLocationRefType
|TwbRefID
|
|}

=== [[Tes5Mod:Save File Format/:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID|Alias Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Alias Ref
|TwbRefID
|
|-
|Alias Type 1
|[[Tes5Mod:Save File Format/:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Value]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|TESObjectREFR
|TwbRefID
|
|-
|RefID
|TwbRefID
|
|-
|Location
|TwbRefID
|
|-
|Unknown
|Unsigned DWord
|
|-
|Keyword
|TwbRefID
|
|}

=== [[Tes5Mod:Save File Format/:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Event Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Some ID
|Unsigned DWord
|
|-
|Code
|Terminated String
|
|-
|Params
|[[Tes5Mod:Save File Format/:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Array with 4 Bytes Counter of Structure]]
|
|-
|Type
|Unsigned DWord
|
|-
|Value
|[[Tes5Mod:Save File Format/:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Union]]
| Present only if ...
|}

=== [[Tes5Mod:Save File Format/:Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Event]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Event Data
|[[Tes5Mod:Save File Format/:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Runtime Data=Structure:Unknown=Unsigned Byte:Aliases=Array with 4 Bytes Counter of Structure:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Locations=Array with 4 Bytes Counter of Structure:Location ID=Unsigned DWord:Location=TwbRefID:Location ID=Unsigned DWord:Location=TwbRefID:Has Event=(False,True):Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Runtime Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Unknown
|Unsigned Byte
|
|-
|Aliases
|[[Tes5Mod:Save File Format/:Aliases=Array with 4 Bytes Counter of Structure:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID|Array with 4 Bytes Counter of Structure]]
|
|-
|Alias ID
|Unsigned DWord
|
|-
|Type
|Unsigned Byte
|
|-
|Alias Data
|[[Tes5Mod:Save File Format/:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID|Union]]
|
|-
|Locations
|[[Tes5Mod:Save File Format/:Locations=Array with 4 Bytes Counter of Structure:Location ID=Unsigned DWord:Location=TwbRefID|Array with 4 Bytes Counter of Structure]]
|
|-
|Location ID
|Unsigned DWord
|
|-
|Location
|TwbRefID
|
|-
|Has Event
|(False,True)
|
|-
|Event
|[[Tes5Mod:Save File Format/:Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Union]]
| Present only if ...
|}

=== [[Tes5Mod:Save File Format/:Quest Runtime Data=Union:Unused=Null:Runtime Data=Structure:Unknown=Unsigned Byte:Aliases=Array with 4 Bytes Counter of Structure:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Locations=Array with 4 Bytes Counter of Structure:Location ID=Unsigned DWord:Location=TwbRefID:Location ID=Unsigned DWord:Location=TwbRefID:Has Event=(False,True):Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Quest Runtime Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Runtime Data
|[[Tes5Mod:Save File Format/:Runtime Data=Structure:Unknown=Unsigned Byte:Aliases=Array with 4 Bytes Counter of Structure:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Locations=Array with 4 Bytes Counter of Structure:Location ID=Unsigned DWord:Location=TwbRefID:Location ID=Unsigned DWord:Location=TwbRefID:Has Event=(False,True):Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Instance Data=Structure:Unknown=Unsigned DWord:Instance Count=Counter:Instances=Variable Count ArrayStructure:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte|Instance Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Unknown
|Unsigned DWord
|
|-
|Instance Count
|Counter
|
|-
|Instances
|[[Tes5Mod:Save File Format/:Instances=Variable Count ArrayStructure:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte|Variable Count ArrayStructure]]
|
|-
|Unknown
|Unsigned DWord
|
|-
|Instance Alias Count
|Counter
|
|-
|Instance Aliases
|[[Tes5Mod:Save File Format/:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID|Variable Count ArrayStructure]]
|
|-
|Alias ID
|Unsigned DWord
|
|-
|RefID
|TwbRefID
|
|-
|Instance Global Count
|Counter
|
|-
|Instance Globals
|[[Tes5Mod:Save File Format/:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float|Variable Count ArrayStructure]]
|
|-
|Global
|TwbRefID
|
|-
|Value
|Float
|
|-
|Unknown
|Unsigned Word
|
|-
|Unknown
|Unsigned Byte
|
|}

=== [[Tes5Mod:Save File Format/:Quest Instance Data=Union:Unused=Null:Instance Data=Structure:Unknown=Unsigned DWord:Instance Count=Counter:Instances=Variable Count ArrayStructure:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte|Quest Instance Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Instance Data
|[[Tes5Mod:Save File Format/:Instance Data=Structure:Unknown=Unsigned DWord:Instance Count=Counter:Instances=Variable Count ArrayStructure:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Quest Already Run=Union:Unused=Null:Already Run=(False,True)|Quest Already Run]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Already Run
|(False,True)
|
|}

